region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Maine,2020-09-06,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-07,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-08,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-09,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-10,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-11,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-12,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-13,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-14,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-15,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-16,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-17,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-18,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-19,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-20,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-21,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-22,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-23,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-24,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-25,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-26,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-27,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-28,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-29,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-09-30,,estimate,0,0,0,0,0,0,0,0,1
Maine,2020-10-01,,estimate based on partial data,0,0,0,0,0,0,0,0,1
Maine,2020-10-02,,estimate based on partial data,0,0,0,0,0,0,0,0,1
Maine,2020-10-03,,estimate based on partial data,0,0,0,0,0,0,0,0,1
Maine,2020-10-04,,estimate based on partial data,0,0,0,0,0,0,0,0,1
Maine,2020-10-05,,estimate based on partial data,0,0,0,0,0,0,0,1,1
Maine,2020-10-06,,estimate based on partial data,0,0,0,0,0,0,0,1,1
Maine,2020-10-07,,estimate based on partial data,0,0,0,0,0,0,0,1,1
New Hampshire,2020-09-10,,estimate,0,0,0,0,0,0,0,1,1
New Hampshire,2020-09-11,,estimate,0,0,0,0,0,0,0,1,1
New Hampshire,2020-09-12,,estimate,0,0,0,0,0,0,0,1,1
New Hampshire,2020-09-13,,estimate,0,0,0,0,0,0,1,1,1
New Hampshire,2020-09-14,,estimate,0,1,0,0,0,0,1,1,1
Maine,2020-10-08,,estimate based on partial data,0,1,1,0,0,0,0,1,2
Maine,2020-10-09,,estimate based on partial data,0,1,1,0,0,0,0,1,2
Maine,2020-10-10,,estimate based on partial data,0,1,1,0,0,0,0,1,2
Guam,2020-10-10,,estimate based on partial data,0,1,1,0,0,0,1,1,3
Maine,2020-10-11,,estimate based on partial data,0,1,1,0,0,0,1,1,3
Guam,2020-10-11,,estimate based on partial data,0,1,2,0,0,0,1,1,3
Guam,2020-10-12,,estimate based on partial data,0,1,2,0,0,0,1,1,3
Maine,2020-10-12,,estimate based on partial data,0,1,2,0,0,0,1,1,4
Guam,2020-10-13,,estimate based on partial data,0,1,4,0,0,0,1,1,4
Maine,2020-10-13,,estimate based on partial data,0,1,5,0,0,0,1,1,6
Guam,2020-10-14,,estimate based on partial data,0,1,9,0,0,0,1,1,4
Maine,2020-10-14,,estimate based on partial data,0,2,10,0,0,0,1,1,8
Guam,2020-10-15,,estimate based on partial data,0,2,31,0,0,0,1,1,5
Maine,2020-10-15,,estimate based on partial data,0,4,27,0,0,0,1,1,12
Guam,2020-10-16,,estimate based on partial data,0,5,136,0,0,0,1,1,5
Maine,2020-10-16,,estimate based on partial data,0,8,85,0,0,0,1,1,17
Guam,2020-10-17,,estimate based on partial data,0,18,673,0,0,0,1,1,6
Maine,2020-10-17,,estimate based on partial data,0,25,375,0,0,0,1,1,22
Guam,2020-10-18,,estimate based on partial data,0,87,3615,0,0,0,1,1,7
Maine,2020-10-18,,estimate based on partial data,0,118,2910,0,0,0,1,2,35
Guam,2020-10-19,,forecast,0,472,20602,0,0,0,1,1,8
Maine,2020-10-19,,forecast,0,975,34825,0,0,0,1,2,52
Guam,2020-10-20,,forecast,0,2760,122040,0,0,0,1,1,10
Maine,2020-10-20,,forecast,0,12567,526280,0,0,0,1,2,78
Guam,2020-10-21,,forecast,0,16610,738024,0,0,0,1,1,12
District of Columbia,2020-10-24,,forecast,0,36149,1221682,0,0,0,1,2,30
Guam,2020-10-22,,forecast,0,100730,4484918,0,0,0,1,1,15
Maine,2020-10-21,,forecast,0,213439,9384343,0,0,0,1,2,134
Guam,2020-10-23,,forecast,0,606685,27040148,0,0,0,1,1,18
District of Columbia,2020-10-25,,forecast,0,689634,24043406,0,0,0,1,2,37
Guam,2020-10-24,,forecast,0,3593341,160256233,0,0,0,1,1,21
Maine,2020-10-22,,forecast,0,4287107,190909429,0,0,0,1,2,213
District of Columbia,2020-10-26,,forecast,0,17503787,620285625,0,0,0,1,2,49
Guam,2020-10-25,,forecast,0,20811411,928556767,0,0,0,1,1,26
Maine,2020-10-23,,forecast,0,96318684,4302640428,0,0,0,1,3,333
Guam,2020-10-26,,forecast,0,117667398,5251861249,0,0,0,1,2,32
District of Columbia,2020-10-27,,forecast,0,580960489,20854621898,0,0,0,1,2,67
Guam,2020-10-27,,forecast,0,650880211,29059199054,0,0,0,1,2,40
Maine,2020-10-24,,forecast,0,2337958096,104520189270,0,0,0,1,3,548
Guam,2020-10-28,,forecast,0,3542330370,158188200786,0,0,0,1,2,66
Guam,2020-10-29,,forecast,0,19133663178,854578613527,0,0,0,1,2,96
District of Columbia,2020-10-28,,forecast,0,24887573215,905151389156,0,0,0,1,2,91
Maine,2020-10-25,,forecast,0,59708481650,2669881753435,0,0,0,1,3,1069
Guam,2020-10-30,,forecast,0,103731454686,4633127018026,0,0,0,1,2,128
Guam,2020-10-31,,forecast,0,571977939402,25541435248005,0,0,0,1,2,176
District of Columbia,2020-10-29,,forecast,0,1356708317001,50034503677164,0,0,0,1,2,118
Maine,2020-10-26,,forecast,0,1570256808058,70219304575241,0,0,0,1,4,1966
Guam,2020-11-01,,forecast,0,3255381629542,[card-number],0,0,0,1,2,244
Guam,2020-11-02,,forecast,0,19427261021982,[card-number],0,0,0,1,2,341
Maine,2020-10-27,,forecast,0,41809804772945,1869715218050890,0,0,0,1,4,3395
District of Columbia,2020-10-30,,forecast,0,92479853001197,3460902273739900,0,0,0,1,2,181
Guam,2020-11-03,,forecast,0,123561107539480,[card-number],0,0,0,1,2,439
